# view land/res/layout-land/call.xml #generated:16
# view land/res/layout-land/main.xml #generated:15
# view res/layout/call.xml #generated:8
# view res/layout/main.xml #generated:15
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call.xml #generated:16
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/main.xml #generated:15
# view sw533dp-v13/res/layout-sw533dp-v13/main.xml #generated:15
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class org.linphone.BluetoothManager { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class org.linphone.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class org.linphone.CallActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class org.linphone.CallIncomingActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class org.linphone.CallOutgoingActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class org.linphone.KeepAliveReceiver { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class org.linphone.LinphoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class org.linphone.LinphoneLauncherActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class org.linphone.LinphoneService { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class org.linphone.NetworkManager { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class org.linphone.PhoneStateChangedReceiver { <init>(...); }

# view land/res/layout-land/call.xml #generated:8
# view land/res/layout-land/call_incoming.xml #generated:9
# view land/res/layout-land/call_outgoing.xml #generated:9
# view land/res/layout-land/main.xml #generated:8
# view res/layout/assistant.xml #generated:9
# view res/layout/call.xml #generated:485
# view res/layout/call_incoming.xml #generated:9
# view res/layout/call_outgoing.xml #generated:9
# view res/layout/in_app.xml #generated:9
# view res/layout/main.xml #generated:8
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call.xml #generated:8
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call_incoming.xml #generated:9
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/call_outgoing.xml #generated:9
# view sw533dp-land-v13/res/layout-sw533dp-land-v13/main.xml #generated:8
# view sw533dp-v13/res/layout-sw533dp-v13/main.xml #generated:8
-keep class org.linphone.StatusFragment { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class org.linphone.assistant.AssistantActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class org.linphone.assistant.RemoteProvisioningActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class org.linphone.assistant.RemoteProvisioningLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
